link,name
https://www.ikea.com/pt/pt/catalog/categories/departments/pets/39569/,Gatos
https://www.ikea.com/pt/pt/catalog/categories/departments/pets/39570/,Cães
https://www.ikea.com/pt/pt/catalog/categories/departments/home_electronics/36812/,Smart lighting
https://www.ikea.com/pt/pt/catalog/categories/departments/home_electronics/40845/,Cabos e carregadores
https://www.ikea.com/pt/pt/catalog/categories/departments/home_electronics/40843/,Acessórios para telemóveis e tablets
https://www.ikea.com/pt/pt/catalog/categories/departments/home_electronics/16292/,Ferramentas e ferragens
https://www.ikea.com/pt/pt/catalog/categories/departments/home_electronics/40842/,Colunas
https://www.ikea.com/pt/pt/catalog/categories/departments/food/25217/,Carne
https://www.ikea.com/pt/pt/catalog/categories/departments/food/25214/,Peixe e marisco
https://www.ikea.com/pt/pt/catalog/categories/departments/food/25213/,Fácil de preparar
https://www.ikea.com/pt/pt/catalog/categories/departments/food/25212/,Pão e produtos lácteos
https://www.ikea.com/pt/pt/catalog/categories/departments/food/25211/,Bebidas
https://www.ikea.com/pt/pt/catalog/categories/departments/food/25216/,"Molhos, compotas e condimentos"
https://www.ikea.com/pt/pt/catalog/categories/departments/food/25215/,"Sobremesas, bolos e bolachas"
https://www.ikea.com/pt/pt/catalog/categories/departments/food/25218/,"Doces, chocolates e aperitivos"
https://www.ikea.com/pt/pt/catalog/categories/departments/food/25302/,Sacos térmicos e livros de receitas
https://www.ikea.com/pt/pt/catalog/categories/departments/kitchen/16292/,Ferramentas e ferragens
https://www.ikea.com/pt/pt/catalog/categories/departments/kitchen/20810/,Fornos
https://www.ikea.com/pt/pt/catalog/categories/departments/kitchen/20812/,Placas
https://www.ikea.com/pt/pt/catalog/categories/departments/kitchen/20819/,Exaustores e filtros
https://www.ikea.com/pt/pt/catalog/categories/departments/kitchen/20825/,Máquinas de lavar loiça
https://www.ikea.com/pt/pt/catalog/categories/departments/kitchen/20822/,Frigoríficos e congeladores
https://www.ikea.com/pt/pt/catalog/categories/departments/kitchen/20815/,Fornos micro-ondas e fornos combinados micro-ondas
https://www.ikea.com/pt/pt/catalog/categories/departments/kitchen/24254/,Armários e frentes de cozinha
https://www.ikea.com/pt/pt/catalog/categories/departments/kitchen/20826/,Máquinas de lavar roupa
https://www.ikea.com/pt/pt/catalog/categories/departments/kitchen/24255/,Organizadores de interior
https://www.ikea.com/pt/pt/catalog/categories/departments/kitchen/24261/,METOD torneiras de cozinha e lava-loiças
https://www.ikea.com/pt/pt/catalog/categories/departments/kitchen/24264/,Bancadas
https://www.ikea.com/pt/pt/catalog/categories/departments/kitchen/16298/,Maçanetas e puxadores
https://www.ikea.com/pt/pt/catalog/categories/departments/kitchen/kitchen_int_lighting/,Iluminação integrada
https://www.ikea.com/pt/pt/catalog/categories/departments/kitchen/20676/,Arrumação de parede
https://www.ikea.com/pt/pt/catalog/categories/departments/kitchen/10471/,Ilhas e carrinhos de cozinha
https://www.ikea.com/pt/pt/catalog/categories/departments/kitchen/20611/,Escadotes
https://www.ikea.com/pt/pt/catalog/categories/departments/kitchen/19121/,Painéis de parede
https://www.ikea.com/pt/pt/catalog/categories/departments/kitchen/16200/,Despensa
https://www.ikea.com/pt/pt/catalog/categories/departments/kitchen/22957/,Cozinhas independentes
https://www.ikea.com/pt/pt/catalog/categories/departments/outdoor/21964/,Móveis de refeição para exterior
https://www.ikea.com/pt/pt/catalog/categories/departments/outdoor/21959/,Móveis para descontrair
https://www.ikea.com/pt/pt/catalog/categories/departments/outdoor/21958/,Organização para exterior
https://www.ikea.com/pt/pt/catalog/categories/departments/outdoor/17893/,Almofadas p/exterior
https://www.ikea.com/pt/pt/catalog/categories/departments/outdoor/14971/,Iluminação decorativa
https://www.ikea.com/pt/pt/catalog/categories/departments/outdoor/17887/,Guarda-sóis e pérgulas
https://www.ikea.com/pt/pt/catalog/categories/departments/outdoor/outdoor_pots_plants/,Plantas e vasos para exterior
https://www.ikea.com/pt/pt/catalog/categories/departments/outdoor/21957/,Pavimento p/exterior
https://www.ikea.com/pt/pt/catalog/categories/departments/outdoor/24898/,Grelhadores a carvão
https://www.ikea.com/pt/pt/catalog/categories/departments/outdoor/34203/,Têxteis para exterior
https://www.ikea.com/pt/pt/catalog/categories/departments/indoor_gardening/35172/,Acessórios para cultivo interior
https://www.ikea.com/pt/pt/catalog/categories/departments/dining/21825/,Mesas de refeição
https://www.ikea.com/pt/pt/catalog/categories/departments/dining/25219/,Cadeiras para espaços de refeição
https://www.ikea.com/pt/pt/catalog/categories/departments/dining/19145/,Conjuntos de refeição
https://www.ikea.com/pt/pt/catalog/categories/departments/dining/dining_storage/,Arrumação
https://www.ikea.com/pt/pt/catalog/categories/departments/dining/16244/,Mesas e cadeiras altas
https://www.ikea.com/pt/pt/catalog/categories/departments/dining/10728/,Bancos
https://www.ikea.com/pt/pt/catalog/categories/departments/dining/19141/,Móveis para restauração
https://www.ikea.com/pt/pt/catalog/categories/departments/dining/18715/,Cadeiras altas
https://www.ikea.com/pt/pt/catalog/categories/departments/dining/18733/,Cadeiras júnior
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/39130/,Todos os sofás
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/29882/,BESTÅ Sistema de arrumação
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/18750/,Candeeiros de teto
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/10661/,Sofás de tecido
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/living_room_rugs/,Tapetes
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/10659/,Almofadas e capas de almofada
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/20503/,Candeeiros de parede
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/10382/,Estantes
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/10475/,Móveis de TV e soluções multimédia
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/10662/,Sofás em pele
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/10731/,Candeeiros de pé
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/11465/,Estantes de prateleiras
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/10663/,Sofás-cama
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/18891/,Varões e calhas para cortinados
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/10384/,Armários e vitrinas
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/10732/,Candeeiros de mesa
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/10654/,Cortinados e estores
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/10705/,Mesas de centro e de apoio
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/16238/,Sofás modulares
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/30454/,Aparadores e consolas
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/workspaces_integrated_lighting/,Iluminação embutida
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/20528/,Mantas
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/16239/,Poltronas e chaise longues
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/10803/,"Abajures, bases e cabos"
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/10398/,Prateleiras
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/20926/,Repousa-pés e pufes
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/10655/,Tecidos e costura
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/42249/,Acessórios para sofá
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/10550/,Caixas de arrumação e cestos
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/20506/,Projetores
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/10664/,Capas extra
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/10744/,Lâmpadas LED
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/20515/,Iluminação LED
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/31785/,Pernas extra
https://www.ikea.com/pt/pt/catalog/categories/departments/living_room/36812/,Smart lighting
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/16284/,Camas de casal
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/18750/,Candeeiros de teto
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/24828/,Colchões de molas
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/10651/,Roupa de cama
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/19053/,Roupeiros
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/16285/,Camas individuais
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/20503/,Candeeiros de parede
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/24823/,Colchões de espuma e látex
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/20529/,Edredões
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/29879/,PAX roupeiros integrados
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/20533/,Almofadas
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/28433/,Camas continentais
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/10732/,Candeeiros de mesa
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/41790/,PLATSA sistema de arrumação modular
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/24826/,Sobre-colchões
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/19037/,Camas extra e camas individuais/duplas
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/10731/,Candeeiros de pé
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/20527/,Colchas
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/24824/,Protetores de colchão e almofada
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/11466/,Sistema de arrumação aberta para roupa e sapatos
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/10803/,"Abajures, bases e cabos"
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/10659/,Almofadas e capas de almofada
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/25205/,Camas c/arrumação
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/10451/,Cómodas
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/24827/,Estrados de ripas
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/19039/,Beliches e camas altas
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/20489/,Espelhos
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/20506/,Projetores
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/24825/,Sommiers
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/bedroom_rugs/,Tapetes de quarto
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/20657/,Toucadores
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/19059/,Arrumação de cama
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/bedroom_integrated_lighting/,Iluminação embutida
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/20528/,Mantas
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/20656/,Mesas de cabeceira
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/24822/,Pés para sommier
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/10654/,Cortinados e estores
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/10744/,Lâmpadas LED
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/20515/,Iluminação LED
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/10452/,Organizadores para roupa
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/18891/,Varões e calhas para cortinados
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/16274/,Ganchos e cabides
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/36812/,Smart lighting
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/10655/,Tecidos e costura
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/19064/,Cabeceiras
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/10398/,Prateleiras
https://www.ikea.com/pt/pt/catalog/categories/departments/bedroom/10455/,Cabides e varões
https://www.ikea.com/pt/pt/catalog/categories/departments/workspaces/20502/,Candeeiros de secretária
https://www.ikea.com/pt/pt/catalog/categories/departments/workspaces/10398/,Prateleiras
https://www.ikea.com/pt/pt/catalog/categories/departments/workspaces/20649/,Secretárias e secretárias para computador
https://www.ikea.com/pt/pt/catalog/categories/departments/workspaces/10385/,Armários de arrumação
https://www.ikea.com/pt/pt/catalog/categories/departments/workspaces/20652/,Cadeiras de escritório
https://www.ikea.com/pt/pt/catalog/categories/departments/workspaces/20515/,Iluminação LED
https://www.ikea.com/pt/pt/catalog/categories/departments/workspaces/10712/,Tampos e pernas de mesa
https://www.ikea.com/pt/pt/catalog/categories/departments/workspaces/10803/,"Abajures, bases e cabos"
https://www.ikea.com/pt/pt/catalog/categories/departments/workspaces/20503/,Candeeiros de parede
https://www.ikea.com/pt/pt/catalog/categories/departments/workspaces/10711/,Módulos de gavetas
https://www.ikea.com/pt/pt/catalog/categories/departments/workspaces/16195/,Organização de cabos e acessórios
https://www.ikea.com/pt/pt/catalog/categories/departments/workspaces/10731/,Candeeiros de pé
https://www.ikea.com/pt/pt/catalog/categories/departments/workspaces/16213/,Cestos e sacos
https://www.ikea.com/pt/pt/catalog/categories/departments/workspaces/10382/,Estantes
https://www.ikea.com/pt/pt/catalog/categories/departments/workspaces/36812/,Smart lighting
https://www.ikea.com/pt/pt/catalog/categories/departments/workspaces/11465/,Estantes de prateleiras
https://www.ikea.com/pt/pt/catalog/categories/departments/workspaces/workspaces_integrated_lighting/,Iluminação embutida
https://www.ikea.com/pt/pt/catalog/categories/departments/workspaces/10551/,Organizadores para arrumação multimédia
https://www.ikea.com/pt/pt/catalog/categories/departments/workspaces/10384/,Armários e vitrinas
https://www.ikea.com/pt/pt/catalog/categories/departments/workspaces/18750/,Candeeiros de teto
https://www.ikea.com/pt/pt/catalog/categories/departments/workspaces/30454/,Aparadores e consolas
https://www.ikea.com/pt/pt/catalog/categories/departments/workspaces/10732/,Candeeiros de mesa
https://www.ikea.com/pt/pt/catalog/categories/departments/workspaces/20506/,Projetores
https://www.ikea.com/pt/pt/catalog/categories/departments/workspaces/10744/,Lâmpadas LED
https://www.ikea.com/pt/pt/catalog/categories/departments/childrens_ikea/18755/,Berços
